StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass
2023,16,0,2,1,11.5,1,0,2,1,1,0,0,3.49,1
2024,16,0,1,4,1.3,0,1,2,0,0,1,0,3.59,0
2025,18,1,0,2,3.8,13,0,3,0,0,0,0,1.58,4
2026,16,1,1,2,8.1,16,0,2,1,0,1,0,1.89,4
2027,16,1,0,1,18.7,12,1,2,0,1,0,0,2.37,3
2028,17,0,0,4,7.5,18,1,4,1,0,1,0,2.43,3
2029,15,0,2,3,13.3,29,0,1,0,0,0,0,0.39,4
2030,15,0,1,1,5.1,22,0,1,0,1,1,0,0.71,4
2031,17,0,2,0,2.5,14,1,3,0,1,1,0,2.57,2
2032,18,0,0,0,1.2,26,0,1,1,1,0,0,0.7,4
2033,15,0,2,1,6.1,24,1,3,1,0,1,0,1.59,4
2034,16,1,1,2,3.2,13,1,0,0,1,0,0,2.06,3
2035,15,1,1,3,3.5,1,1,1,0,0,0,0,3.13,1
2036,16,0,1,2,15.2,6,1,4,1,1,0,0,3.54,0
2037,18,1,2,3,0.3,16,0,2,1,1,1,0,2.06,3
2038,17,1,1,2,11.2,17,0,3,0,1,1,1,1.76,4
2039,15,0,1,2,7.6,5,0,1,1,1,0,0,2.62,2
2040,17,1,3,2,10.1,26,0,1,0,0,0,0,0.26,4
2041,15,0,2,1,11.3,20,0,3,0,1,1,0,1.7,4
2042,16,0,0,1,6.3,7,0,2,0,0,0,0,2.1,3
2043,17,1,2,2,5.9,27,1,2,1,1,1,0,0.84,4
2044,15,0,0,0,14.7,26,0,0,1,1,0,0,0.56,4
2045,16,0,0,1,17.4,1,0,2,1,0,0,0,3.35,1
2046,17,0,1,2,3.9,0,0,3,1,0,0,0,3.28,1
2047,17,0,3,4,2.0,15,0,3,0,1,0,0,1.56,4
2048,15,0,3,2,18.0,6,0,3,1,0,0,1,2.85,2
2049,15,0,0,3,7.0,21,0,3,0,0,0,0,1.14,4
2050,15,0,1,2,11.0,23,0,2,1,0,0,0,1.39,4
2051,16,0,0,2,7.2,10,1,2,0,0,0,0,2.18,3
2052,15,1,3,2,2.5,14,1,3,1,0,0,0,2.25,3
2053,17,1,3,3,11.8,12,1,1,1,0,0,0,2.25,3
2054,17,1,1,2,10.5,29,0,1,1,0,0,0,0.39,4
2055,15,0,2,2,4.1,23,0,4,1,1,0,0,1.48,4
2056,15,0,2,2,9.0,1,0,0,0,0,0,0,2.67,2
2057,18,1,1,2,15.9,13,0,1,1,0,0,0,1.83,4
2058,17,1,0,1,11.8,23,0,2,0,0,1,0,0.76,4
2059,16,1,0,0,1.9,5,0,3,1,0,0,0,2.94,2
2060,18,0,1,0,11.0,8,1,2,1,0,1,0,3.05,1
2061,15,1,1,3,14.1,27,0,2,0,1,0,0,0.92,4
2062,15,1,0,1,15.9,6,0,4,1,0,1,0,3.46,1
2063,17,0,3,1,12.6,17,0,3,0,0,0,0,1.84,4
2064,15,1,0,2,3.1,23,0,3,1,1,0,0,1.19,4
2065,16,0,1,1,14.2,8,1,0,1,0,1,0,2.42,3
2066,17,0,1,2,13.5,22,0,1,0,0,0,0,0.91,4
2067,15,0,1,1,0.5,3,0,2,0,1,0,0,3.07,1
2068,17,1,1,4,8.2,8,0,1,0,0,0,0,2.17,3
2069,15,1,0,3,6.7,3,0,0,1,1,0,0,2.55,2
2070,15,0,0,3,13.4,11,0,1,1,0,1,0,2.45,3
2071,15,1,1,2,4.3,3,1,2,0,0,1,0,3.46,1
2072,16,1,1,2,11.8,24,1,3,1,1,0,0,1.44,4
2073,16,1,0,1,18.3,29,1,3,0,0,0,0,0.91,4
2074,17,1,2,0,16.0,23,0,0,0,0,1,0,0.92,4
2075,15,0,0,0,18.4,19,0,2,0,1,1,0,1.84,4
2076,15,1,1,2,19.6,13,0,1,0,0,0,0,2.1,3
2077,16,0,2,2,0.2,23,1,2,0,1,0,0,0.88,4
2078,15,0,0,2,12.5,23,1,2,0,1,0,0,1.45,4
2079,16,1,0,0,8.3,6,1,2,0,0,1,0,3.08,1
2080,15,0,2,2,17.2,25,0,3,1,0,0,0,1.12,4
2081,17,1,1,2,5.0,12,0,3,0,0,0,0,2.06,3
2082,15,1,1,2,19.6,21,0,3,0,1,0,0,1.56,4
2083,15,0,2,2,12.3,7,0,3,0,0,1,0,2.49,3
2084,18,0,2,1,15.9,22,0,3,0,0,1,0,1.1,4
2085,16,0,3,3,1.7,4,0,3,0,0,0,0,2.69,2
2086,15,0,1,2,3.7,11,1,2,0,0,0,0,1.68,4
2087,15,1,0,1,15.2,12,0,2,1,0,1,0,2.42,3
2088,18,1,0,1,0.4,28,0,3,1,1,0,0,0.41,4
2089,18,1,0,2,16.3,19,0,0,0,0,0,0,0.65,4
2090,16,0,1,3,0.3,13,0,3,0,0,0,0,1.79,4
2091,18,0,0,2,13.1,27,1,4,0,1,0,0,0.96,4
2092,17,0,3,1,7.3,17,0,3,0,0,0,0,1.93,4
2093,18,1,1,3,12.2,26,0,0,1,1,0,0,0.99,4
2094,17,0,1,2,13.9,23,1,2,1,0,0,0,1.35,4
2095,16,1,0,2,6.8,24,0,3,1,0,1,0,0.7,4
2096,16,0,0,2,2.2,19,0,4,0,1,0,0,1.52,4
2097,16,1,0,1,1.4,3,1,2,1,0,0,0,3.36,1
2098,16,1,0,2,11.8,20,1,3,0,0,0,0,1.77,4
2099,16,0,0,1,10.4,17,0,3,0,0,0,0,1.79,4
2100,17,0,1,4,14.8,6,0,1,0,1,1,1,3.15,1
2101,17,1,2,2,10.2,14,0,3,1,1,0,1,2.01,3
2102,16,1,2,2,8.4,20,1,2,1,0,0,0,1.72,4
2103,18,0,1,2,8.0,5,0,2,0,1,0,1,3.13,1
2104,15,0,0,3,0.5,15,1,2,0,0,0,0,1.44,4
2105,16,1,2,3,6.7,19,1,3,1,0,0,1,1.62,4
2106,18,0,2,2,19.5,23,1,3,1,1,0,0,2.2,3
2107,15,1,0,2,17.5,7,0,2,0,1,0,0,3.1,1
2108,16,1,2,2,6.6,27,0,3,1,0,0,0,0.47,4
2109,16,0,0,2,11.8,20,0,3,0,0,0,0,1.04,4
2110,17,0,2,1,16.9,15,1,3,1,0,0,0,2.39,3
2111,15,0,3,2,8.8,27,0,2,0,1,0,0,0.27,4
2112,15,0,0,1,0.4,21,0,0,0,1,0,1,0.44,4
2113,18,0,2,3,1.5,15,0,2,1,0,1,0,1.56,4
2114,17,1,1,1,10.2,2,0,3,1,1,0,0,3.68,0
2115,17,1,3,4,19.4,16,0,1,0,1,0,0,2.11,3
2116,17,0,0,2,13.9,8,0,4,0,1,1,0,3.29,1
2117,17,0,2,2,1.4,24,0,3,0,0,0,0,0.43,4
2118,15,0,0,2,3.8,2,0,3,0,0,0,0,2.85,2
2119,15,1,0,1,15.4,19,0,3,1,0,1,1,1.77,4
2120,16,0,0,1,16.8,28,1,2,0,0,0,0,0.8,4
2121,16,0,3,0,12.4,6,1,3,1,1,0,0,3.52,0
2122,17,1,2,2,12.9,17,0,2,0,1,0,0,1.59,4
2123,17,1,2,2,0.6,11,0,3,1,0,0,0,1.86,4
2124,17,0,3,2,16.6,18,1,3,0,1,0,0,2.41,3
2125,16,0,0,1,15.8,15,0,3,0,0,0,0,2.14,3
2126,18,0,0,1,5.2,21,0,3,0,0,0,0,1.07,4
2127,18,1,0,2,14.2,26,0,0,1,0,0,0,0.31,4
2128,16,0,0,3,4.3,23,0,0,0,0,0,0,0.5,4
2129,16,0,0,2,0.8,16,0,3,0,0,1,0,1.49,4
2130,16,0,0,2,4.0,19,1,1,1,0,0,0,0.88,4
2131,16,1,0,2,3.6,14,1,2,1,1,0,0,2.05,3
2132,16,1,0,0,6.8,0,0,2,1,0,0,0,3.29,1
2133,16,0,0,4,8.4,1,0,0,0,0,0,0,2.61,2
2134,17,0,0,2,10.2,7,0,0,0,0,0,0,2.21,3
2135,17,1,3,1,9.5,21,0,3,1,1,0,0,1.63,4
2136,17,1,2,2,5.4,24,0,3,0,0,0,0,0.49,4
2137,17,1,3,1,0.6,1,0,2,0,1,1,0,3.2,1
2138,16,1,0,4,12.1,18,1,4,0,0,0,0,2.07,3
2139,18,1,0,1,7.9,8,0,1,1,0,0,1,2.28,3
2140,15,1,2,2,6.0,8,1,1,0,1,0,0,2.48,3
2141,16,1,0,1,17.3,12,0,3,1,0,1,0,2.62,2
2142,15,1,0,2,14.9,5,0,3,0,0,1,0,3.35,1
2143,18,1,0,2,17.2,29,0,2,1,0,1,0,0.84,4
2144,17,0,0,2,9.9,14,0,4,1,0,1,0,2.37,3
2145,18,0,0,2,2.6,18,1,4,0,1,0,0,1.92,4
2146,16,0,0,3,13.9,20,0,0,0,0,0,0,1.01,4
2147,17,1,1,0,4.1,14,0,1,1,0,0,0,1.55,4
2148,16,0,0,1,8.8,17,0,3,0,0,0,0,1.25,4
2149,17,1,0,1,1.3,6,0,2,1,0,0,0,2.46,3
2150,15,1,2,4,16.5,25,0,0,1,0,1,1,0.96,4
2151,15,0,0,1,2.5,10,0,3,0,0,0,0,2.08,3
2152,15,1,0,2,18.1,7,1,2,0,0,1,0,2.94,2
2153,18,0,2,2,17.3,5,1,2,0,0,1,0,3.18,1
2154,16,0,0,1,9.3,7,0,1,1,0,0,0,2.63,2
2155,18,0,0,1,14.9,1,0,3,0,0,1,0,3.11,1
2156,15,1,0,1,12.4,18,0,2,1,0,0,0,1.42,4
2157,16,0,0,2,16.1,15,0,1,1,1,0,0,2.06,3
2158,15,1,1,1,8.6,6,1,2,0,0,0,1,2.92,2
2159,18,0,2,0,15.7,9,1,2,0,1,0,0,3.18,1
2160,18,0,0,3,9.2,11,0,4,0,0,1,0,2.61,2
2161,18,0,1,4,18.8,16,0,4,1,1,0,0,2.35,3
2162,15,1,1,1,9.7,6,1,1,0,0,0,0,2.24,3
2163,16,1,0,1,9.3,21,1,3,0,0,0,0,1.75,4
2164,16,1,1,0,15.7,7,0,3,1,1,0,0,2.95,2
2165,15,0,0,2,16.4,6,0,3,0,1,0,0,3.07,1
2166,16,0,0,3,11.1,3,0,2,0,0,0,0,2.81,2
2167,15,1,0,1,3.6,2,1,0,0,0,0,0,2.64,2
2168,16,1,0,1,9.4,18,0,3,1,0,0,1,1.4,4
2169,17,1,0,2,19.4,14,1,1,0,0,0,0,2.44,3
2170,17,1,2,2,15.1,3,0,1,0,0,0,0,2.63,2
2171,18,1,0,0,16.2,24,0,3,1,1,0,0,1.47,4
2172,17,1,0,2,0.7,8,0,4,0,0,1,0,2.38,3
2173,17,0,0,1,9.4,12,1,1,1,0,0,0,2.3,3
2174,17,1,2,1,12.9,17,0,3,0,0,0,0,1.6,4
2175,15,0,1,2,16.6,20,1,2,0,1,0,0,1.69,4
2176,17,0,1,3,1.0,15,0,3,0,1,0,0,1.9,4
2177,17,1,2,2,17.0,0,1,2,0,0,0,0,3.5,1
2178,18,1,2,3,11.0,3,1,1,0,0,1,0,3.36,1
2179,17,0,0,2,3.9,17,0,1,0,0,0,1,0.82,4
2180,17,1,1,2,6.3,7,1,2,0,0,1,1,2.64,2
2181,16,1,2,2,5.6,19,0,1,0,0,1,0,0.9,4
2182,18,0,3,3,10.6,15,0,0,0,1,1,0,1.67,4
2183,18,0,2,3,1.0,20,0,3,0,1,0,0,0.91,4
2184,18,0,0,0,3.2,10,1,2,0,0,1,0,2.42,3
2185,18,1,0,3,16.3,19,1,3,1,0,0,0,2.13,3
2186,18,0,0,3,2.7,20,0,1,0,0,0,1,1.03,4
2187,18,1,2,2,4.7,20,1,3,0,0,0,1,1.51,4
2188,15,0,0,1,9.1,20,0,2,1,1,1,0,1.79,4
2189,17,0,0,3,10.3,26,1,0,0,0,0,0,0.6,4
2190,18,0,2,3,15.3,18,0,2,0,0,0,0,1.41,4
2191,17,1,0,1,8.9,22,0,0,0,1,1,0,1.24,4
2192,17,1,2,4,15.8,18,0,3,1,0,0,0,1.93,4
2193,15,0,0,0,12.4,17,0,3,0,1,0,0,2.32,3
2194,18,0,0,1,2.3,18,0,2,1,1,0,0,1.82,4
2195,16,0,0,2,3.1,10,0,1,1,1,1,1,2.36,3
2196,15,1,2,2,8.7,2,0,1,0,0,0,0,2.79,2
2197,16,0,0,2,7.9,7,1,2,1,0,0,0,2.95,2
2198,17,1,0,0,14.9,19,0,3,0,0,0,1,1.81,4
2199,17,0,3,4,11.6,18,1,1,0,0,0,0,1.14,4
2200,15,0,0,0,7.8,9,0,0,0,1,0,0,2.3,3
2201,15,0,1,1,3.4,15,0,2,1,0,0,0,1.68,4
2202,16,0,1,0,4.5,4,0,2,0,0,0,0,2.75,2
2203,18,0,0,2,11.5,19,1,1,0,0,0,0,1.2,4
2204,16,0,1,3,8.5,8,1,2,1,1,1,1,2.9,2
2205,15,1,0,2,10.3,7,0,2,1,0,0,0,2.68,2
2206,16,0,1,3,3.4,10,0,2,1,0,0,0,2.3,3
2207,15,1,0,0,13.3,15,0,2,0,0,0,0,1.45,4
2208,16,0,1,2,17.1,6,0,3,0,1,0,0,2.98,2
2209,15,0,0,2,5.2,14,1,0,0,0,1,1,1.42,4
2210,15,1,1,2,9.8,23,0,1,1,0,0,0,0.93,4
2211,15,0,0,0,19.5,28,0,2,0,0,0,1,0.98,4
2212,18,1,0,2,6.7,20,1,2,1,0,0,1,1.38,4
2213,16,1,0,2,11.9,19,1,2,0,1,0,0,1.86,4
2214,16,0,0,2,1.8,22,0,3,1,1,0,0,1.23,4
2215,16,1,2,2,12.1,16,0,3,1,0,1,0,2.14,3
2216,15,1,0,1,1.8,5,0,1,1,0,1,0,2.43,3
2217,16,0,3,2,19.2,14,0,3,0,0,0,0,2.26,3
2218,16,1,3,1,14.3,7,0,2,0,1,0,0,2.69,2
2219,15,0,1,3,15.8,6,1,1,0,0,0,0,3.13,1
2220,17,0,0,2,14.1,1,1,4,0,1,0,0,3.77,0
2221,15,0,0,1,11.8,29,0,3,0,1,0,0,0.8,4
2222,16,0,2,4,9.0,12,0,4,1,1,0,0,2.96,2
2223,15,1,0,2,17.2,29,0,1,0,1,0,0,0.7,4
2224,17,0,0,0,19.1,22,0,1,1,0,1,0,1.19,4
2225,15,0,1,2,10.0,28,0,2,0,1,0,0,0.3,4
2226,16,1,2,1,18.6,5,0,3,0,1,0,0,3.3,1
2227,17,0,2,3,11.7,28,0,1,0,0,0,0,0.21,4
2228,18,0,0,3,10.8,4,0,3,1,1,1,0,3.53,0
2229,16,1,1,4,9.1,19,0,2,0,1,0,0,1.61,4
2230,17,1,0,2,4.2,0,0,2,1,1,0,0,3.34,1
2231,17,1,0,2,0.1,28,0,3,0,0,0,0,0.03,4
2232,18,1,2,2,4.8,17,0,3,1,0,0,0,1.64,4
2233,15,1,0,1,10.2,14,0,0,0,0,0,0,1.71,4
2234,15,1,0,2,7.6,22,0,4,0,1,1,0,1.49,4
2235,16,1,0,2,9.0,9,0,2,1,1,0,0,3.0,2
2236,18,0,2,0,19.6,2,1,0,1,0,0,0,3.52,0
2237,15,1,2,2,7.0,4,0,3,0,0,0,0,2.92,2
2238,18,1,1,3,9.0,23,0,4,1,1,0,0,1.36,4
2239,15,1,2,3,2.7,28,0,3,0,0,0,0,0.21,4
2240,17,0,0,0,1.0,12,0,3,1,0,1,0,2.23,3
2241,15,0,0,0,15.5,7,1,3,0,1,0,0,3.16,1
2242,18,1,0,1,11.4,21,1,4,0,0,1,0,1.99,4
2243,17,1,0,3,15.2,20,0,0,0,0,0,1,1.0,4
2244,17,1,0,1,3.0,28,0,3,1,1,0,0,0.52,4
2245,17,0,3,2,11.4,1,0,3,1,0,0,0,3.46,1
2246,18,0,0,1,5.1,8,0,0,0,1,0,0,1.99,4
2247,16,1,0,2,4.6,16,0,2,1,0,0,1,1.68,4
2248,16,0,0,1,0.2,26,0,2,0,0,0,0,0.11,4
2249,16,1,0,2,2.6,17,0,3,1,0,0,1,1.91,4
2250,18,0,3,1,6.2,12,0,0,0,0,0,0,1.2,4
2251,17,0,0,2,2.3,0,1,3,0,0,0,0,3.22,1
2252,16,1,0,1,19.7,11,0,1,0,0,0,0,2.19,3
2253,18,1,2,2,6.2,19,0,2,0,0,1,0,1.15,4
2254,16,1,0,3,2.6,19,0,3,0,0,0,1,0.69,4
2255,15,1,0,1,4.0,20,0,2,1,0,0,0,1.52,4
2256,16,0,0,3,11.8,4,1,2,0,0,0,0,3.17,1
2257,16,0,1,2,1.3,7,0,0,1,0,0,0,1.81,4
2258,17,0,3,1,17.2,26,1,3,1,0,0,0,1.12,4
2259,18,1,2,2,19.2,14,0,4,0,0,0,0,2.0,3
2260,17,0,0,1,4.9,26,1,4,0,0,0,0,0.89,4
2261,17,1,2,2,9.0,2,1,3,1,1,0,0,3.98,0
2262,17,0,0,2,0.4,5,0,1,1,0,0,0,2.33,3
2263,17,1,0,1,12.8,27,0,1,1,0,1,0,0.61,4
2264,17,1,0,2,8.3,12,1,1,1,1,1,0,2.71,2
2265,16,0,0,3,5.4,11,0,2,0,0,1,0,2.1,3
2266,17,1,1,3,4.1,18,0,1,1,0,0,0,1.18,4
2267,17,1,1,2,13.1,28,0,1,0,0,1,0,0.56,4
2268,18,0,3,4,8.3,17,0,3,0,0,0,0,1.17,4
2269,15,1,1,2,3.6,23,0,2,1,0,0,1,0.92,4
2270,16,1,1,1,13.8,0,0,3,1,0,0,0,3.84,0
2271,16,1,0,3,11.3,24,0,4,1,1,0,0,1.21,4
2272,16,0,0,2,17.2,26,0,3,0,0,1,0,0.96,4
2273,17,0,1,2,2.3,6,1,3,1,0,0,0,2.5,2
2274,17,1,0,2,15.7,11,0,3,1,0,0,0,2.46,3
2275,17,0,2,3,13.5,9,1,2,1,0,0,0,2.65,2
2276,18,1,0,3,2.3,28,1,0,0,0,0,0,0.38,4
2277,15,1,0,2,13.9,11,1,0,1,1,0,0,2.4,3
2278,17,1,0,1,8.8,10,1,1,0,1,1,0,2.6,2
2279,15,1,0,2,18.9,3,1,3,1,1,0,0,4.0,0
2280,18,1,0,2,2.8,18,1,4,1,0,0,0,1.42,4
2281,16,0,2,1,12.9,5,0,4,1,1,0,0,3.43,1
2282,17,1,0,2,7.6,24,0,0,0,0,0,1,0.13,4
2283,15,0,1,2,19.1,8,1,4,0,0,0,0,2.93,2
2284,15,0,0,1,6.6,19,0,2,0,0,0,0,0.95,4
2285,17,1,0,1,19.2,9,1,3,0,1,0,0,3.0,2
2286,16,1,0,1,18.0,4,1,1,1,0,0,0,3.06,1
2287,16,0,2,3,5.4,26,0,0,0,0,0,0,0.0,4
2288,16,0,0,1,16.1,12,1,2,0,1,0,1,2.75,2
2289,18,0,2,1,19.9,8,0,3,1,0,1,1,3.21,1
2290,15,1,0,2,5.1,1,0,1,0,0,1,0,3.42,1
2291,15,0,2,1,8.7,17,0,1,1,0,0,1,1.47,4
2292,15,1,0,0,10.4,20,0,4,0,0,0,0,1.55,4
2293,18,1,1,1,5.9,0,0,4,0,0,0,0,3.55,0
2294,15,1,1,2,0.3,23,0,0,1,0,0,0,0.19,4
2295,18,0,3,2,4.4,20,0,3,0,0,0,0,1.35,4
2296,16,1,0,1,5.6,11,1,2,0,1,0,0,2.14,3
2297,17,1,0,2,8.9,9,0,2,0,1,0,1,2.47,3
2298,15,1,0,4,3.4,1,0,2,0,1,0,0,3.21,1
2299,15,1,2,1,17.5,27,0,2,1,0,0,0,0.45,4
2300,16,1,1,1,14.1,8,1,2,1,0,0,0,2.81,2
2301,17,0,2,1,1.7,1,1,2,0,0,0,0,3.0,2
2302,18,1,0,2,13.0,22,0,2,1,1,0,1,1.18,4
2303,17,1,0,2,13.1,23,0,3,1,1,1,0,1.67,4
2304,16,0,0,1,19.1,29,1,3,1,1,0,0,1.62,4
2305,16,1,3,2,0.1,21,0,2,0,0,0,1,0.52,4
2306,17,0,1,0,5.0,13,0,1,1,0,0,0,1.95,4
2307,18,1,3,2,18.6,10,0,3,0,1,0,0,2.82,2
2308,18,0,0,2,18.6,22,0,3,1,0,0,0,1.25,4
2309,15,0,1,1,14.4,10,1,3,1,0,0,0,2.76,2
2310,18,1,1,2,15.3,16,0,2,0,1,0,0,1.92,4
2311,17,1,0,1,1.8,3,0,1,0,0,0,0,2.73,2
2312,16,1,2,2,10.3,12,0,3,0,0,0,0,2.23,3
2313,15,0,3,0,4.6,6,1,2,0,0,1,0,2.61,2
2314,15,0,2,3,3.6,15,1,4,0,0,1,0,2.2,3
2315,16,0,2,1,16.2,0,1,3,1,0,0,0,3.34,1
2316,18,1,0,3,2.7,12,0,1,0,0,0,0,1.72,4
2317,16,0,0,1,9.4,0,0,2,0,1,1,1,3.29,1
2318,18,0,3,2,18.8,10,1,3,0,0,0,0,2.56,2
2319,16,1,0,1,3.7,5,0,2,0,0,0,0,2.36,3
2320,17,0,2,3,19.6,19,1,2,0,0,0,0,1.5,4
2321,18,0,2,1,19.9,2,0,3,1,0,0,0,3.52,0
2322,17,1,1,1,11.1,11,0,3,0,0,0,0,2.4,3
2323,15,0,3,2,3.4,4,0,1,1,1,1,1,2.52,2
2324,16,1,0,0,6.3,8,1,2,0,0,0,0,2.44,3
2325,15,1,0,1,8.5,25,1,4,1,0,0,0,1.28,4
2326,15,1,0,3,6.2,25,0,4,0,1,0,0,1.1,4
2327,15,1,0,4,5.6,11,0,3,1,0,0,0,2.19,3
2328,15,1,0,1,19.4,29,1,4,1,0,1,0,1.58,4
2329,16,0,0,3,3.1,29,0,2,1,0,0,0,0.48,4
2330,15,0,2,2,14.7,27,1,2,1,0,0,0,1.21,4
2331,16,1,3,1,0.0,26,0,2,1,0,0,0,0.26,4
2332,16,1,0,2,11.9,9,0,1,1,0,0,0,2.71,2
2333,17,0,0,2,18.3,18,0,2,1,0,0,0,1.53,4
2334,18,1,3,4,5.8,4,0,2,1,1,0,1,3.13,1
2335,18,1,0,1,3.7,25,0,3,1,0,0,0,1.0,4
2336,16,1,0,2,13.0,4,0,3,0,0,0,1,3.37,1
2337,17,0,0,0,14.3,8,0,3,0,0,0,0,2.79,2
2338,16,0,1,1,13.8,26,0,2,1,0,0,0,0.67,4
2339,16,1,0,0,6.4,27,0,1,0,0,0,0,0.34,4
2340,16,1,3,4,5.0,25,1,2,1,0,0,0,0.89,4
2341,17,0,0,3,19.1,26,0,3,0,1,1,0,1.51,4
2342,18,0,1,2,18.5,19,0,1,0,1,1,0,1.71,4
2343,17,1,0,2,9.1,16,0,2,1,0,0,1,1.97,4
2344,15,1,0,1,16.9,9,0,2,0,1,0,0,2.63,2
2345,17,0,1,1,9.0,20,1,3,0,0,0,0,1.67,4
2346,17,0,2,1,8.5,0,0,3,0,0,0,0,3.09,1
2347,17,0,2,1,3.1,21,1,3,0,1,0,1,1.64,4
2348,17,1,1,2,8.5,27,0,2,1,1,0,0,0.34,4
2349,18,0,3,2,10.7,15,0,2,0,0,1,1,1.93,4
2350,15,1,2,0,0.5,25,0,1,1,0,0,0,0.45,4
2351,18,0,2,0,8.9,25,1,1,0,0,0,0,0.71,4
2352,18,0,0,1,15.6,14,1,1,1,0,0,1,1.75,4
2353,17,0,0,2,13.6,22,0,1,0,1,0,0,0.97,4
2354,16,0,0,3,12.7,16,1,1,0,0,0,1,1.93,4
2355,16,1,1,2,18.2,25,0,1,0,0,1,0,0.69,4
2356,18,1,0,3,0.4,19,1,1,0,0,0,0,0.73,4
2357,18,0,0,2,11.1,24,0,3,0,0,0,1,0.68,4
2358,17,1,2,1,15.7,12,0,4,1,1,0,0,3.02,1
2359,18,0,2,1,10.8,0,0,3,0,1,1,0,3.73,0
2360,17,0,3,3,6.5,24,1,0,0,0,0,0,0.84,4
2361,16,0,0,2,2.7,7,1,2,0,0,0,0,2.58,2
2362,16,0,1,1,17.8,4,1,3,1,0,0,0,3.37,1
2363,15,1,0,2,9.4,5,1,1,0,0,0,0,3.06,1
2364,16,0,0,2,17.6,22,0,3,0,0,0,0,1.17,4
