StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,GradeClass
2365,18,0,0,2,11.7,19,1,2,0,0,0,0,1.35,4
2366,16,1,0,3,13.5,29,1,4,1,0,0,0,1.12,4
2367,17,0,0,2,16.1,13,0,3,1,0,1,0,2.58,2
2368,16,0,2,2,13.2,21,0,3,0,1,0,0,1.63,4
2369,15,0,0,0,8.0,22,0,3,0,0,0,1,0.93,4
2370,16,1,2,0,10.3,10,1,1,0,1,0,1,2.7,2
2371,17,0,1,1,16.1,5,1,1,1,0,0,0,2.96,2
2372,17,1,0,0,7.5,10,1,2,0,1,0,0,2.27,3
2373,18,0,0,2,7.8,12,1,1,1,0,0,0,1.75,4
2374,16,0,0,2,1.9,11,1,1,0,1,0,0,2.02,3
2375,17,1,1,1,18.3,21,1,2,0,0,0,0,1.68,4
2376,15,0,0,3,1.8,1,1,3,0,1,1,0,3.66,0
2377,18,0,0,1,13.0,20,0,0,1,1,0,0,1.36,4
2378,15,1,0,1,8.3,2,0,1,1,0,0,0,2.81,2
2379,16,1,1,1,8.1,22,0,2,1,0,0,0,1.3,4
2380,16,1,3,1,13.6,3,1,2,0,1,0,1,3.38,1
2381,16,1,0,1,1.3,16,0,1,0,1,0,0,1.38,4
2382,18,1,2,2,11.9,27,0,4,0,1,0,0,0.73,4
2383,17,0,1,2,15.4,27,0,2,0,1,0,0,0.4,4
2384,18,1,3,4,16.6,21,0,2,0,1,1,0,1.73,4
2385,15,0,2,0,3.4,5,0,0,0,0,0,0,2.62,2
2386,18,0,1,1,17.9,6,0,2,0,0,1,1,2.99,2
2387,15,0,1,0,13.1,14,0,3,0,0,0,0,2.13,3
2388,18,1,2,2,17.6,10,0,1,1,0,1,0,2.71,2
2389,17,1,0,0,9.7,23,0,2,0,0,0,0,0.82,4
2390,15,0,0,3,10.8,2,0,0,1,0,0,0,2.52,2
2391,16,1,0,2,18.4,29,0,4,0,0,0,0,0.91,4
2392,16,1,2,2,18.0,5,0,0,1,0,0,0,3.06,1
2393,18,1,2,2,9.0,25,0,3,0,0,0,1,0.84,4
2394,16,1,0,1,5.5,1,0,2,0,0,0,0,2.83,2
2395,15,0,1,1,7.9,28,1,2,1,0,0,0,0.79,4
2396,16,0,0,1,7.8,13,0,3,0,0,0,1,1.89,4
2397,17,1,0,2,5.7,8,0,1,1,1,0,0,2.7,2
2398,17,0,3,1,5.4,17,0,2,1,0,0,0,1.52,4
2399,18,1,0,1,17.2,18,0,2,0,1,0,0,1.88,4
2400,15,1,0,4,1.4,11,0,0,1,0,1,0,2.04,3
2401,17,0,1,0,13.6,12,0,3,1,0,0,0,2.52,2
2402,17,0,2,3,3.5,25,0,0,0,0,0,0,0.14,4
2403,15,0,0,2,6.9,11,0,3,1,0,0,0,1.97,4
2404,16,1,1,1,1.2,11,0,2,1,0,1,0,2.19,3
2405,16,0,1,1,5.4,17,1,1,0,0,1,0,1.72,4
2406,18,1,0,1,15.4,8,0,3,0,1,0,0,2.51,2
2407,16,0,0,2,17.7,16,1,2,0,1,1,0,2.43,3
2408,15,0,1,2,4.4,20,0,2,1,1,0,0,1.36,4
2409,17,1,0,2,9.3,15,0,2,1,1,0,1,1.55,4
2410,16,1,3,3,9.4,16,0,1,1,0,0,1,1.62,4
2411,18,1,2,2,17.5,20,1,3,0,0,0,0,2.02,3
2412,16,1,3,1,15.3,23,0,2,0,0,0,1,0.98,4
2413,15,1,0,1,10.3,7,0,1,1,0,0,1,2.06,3
2414,18,1,3,3,13.4,10,0,3,0,1,0,0,2.64,2
2415,16,1,0,1,16.9,23,0,0,1,1,0,0,1.35,4
2416,18,1,0,0,0.2,1,1,1,1,1,0,0,3.06,1
2417,15,0,0,2,8.1,7,0,2,0,1,0,0,2.51,2
2418,17,1,0,2,18.1,11,0,3,0,0,0,0,2.34,3
2419,15,1,1,3,14.8,20,0,4,0,0,0,0,1.58,4
2420,15,0,0,2,10.9,0,0,3,1,0,1,0,3.57,0
2421,15,1,0,0,10.6,22,0,2,1,1,0,0,1.6,4
2422,15,0,1,3,7.0,12,0,3,1,1,0,0,2.64,2
2423,17,0,0,1,10.4,21,0,2,0,0,0,1,0.91,4
2424,17,1,1,1,13.1,20,1,1,0,0,0,0,1.58,4
2425,18,0,0,2,8.4,16,0,4,1,0,1,0,1.79,4
2426,16,1,2,0,14.3,13,1,1,0,0,0,0,1.88,4
2427,17,0,2,2,17.2,13,0,2,1,1,0,0,2.56,2
2428,17,0,0,1,3.1,15,0,3,0,0,0,0,1.57,4
2429,16,0,0,2,9.0,16,0,3,0,0,1,0,1.81,4
2430,17,1,0,1,8.2,5,1,0,0,0,0,0,2.58,2
2431,15,1,2,2,13.7,25,0,0,0,1,0,1,0.53,4
2432,15,0,0,3,5.0,27,0,2,1,0,0,0,0.71,4
2433,16,0,0,1,12.8,6,0,2,0,0,0,1,2.74,2
2434,18,1,0,1,17.5,25,1,2,1,0,0,0,1.27,4
2435,18,1,0,1,8.4,25,0,2,0,0,0,0,0.75,4
2436,16,0,0,1,18.2,0,0,4,0,0,0,0,3.75,0
2437,16,0,2,2,19.9,24,0,1,0,1,1,0,1.16,4
2438,15,1,0,2,2.1,14,1,2,0,1,0,0,1.87,4
2439,18,1,0,1,4.7,19,1,2,0,0,0,0,1.07,4
2440,17,1,2,1,19.0,20,0,1,1,0,0,0,1.31,4
2441,15,1,2,1,19.2,17,0,1,0,1,0,0,1.7,4
2442,16,1,0,2,2.0,29,1,4,0,0,0,0,0.54,4
2443,18,0,0,1,0.3,27,1,3,0,0,0,0,0.34,4
2444,17,1,0,4,3.2,25,0,1,0,0,0,1,0.27,4
2445,17,0,3,2,19.9,12,1,3,0,0,0,0,2.5,2
2446,15,1,0,1,3.6,23,0,1,1,0,0,0,0.53,4
2447,18,0,3,2,10.1,29,0,3,0,1,1,0,0.82,4
2448,18,1,1,3,17.0,1,1,0,0,1,0,0,3.41,1
2449,16,1,1,2,0.4,18,0,3,1,0,0,0,1.35,4
2450,18,0,0,1,12.1,14,1,0,0,1,0,1,2.03,3
2451,18,0,0,1,5.5,11,0,2,0,0,1,0,1.77,4
2452,15,1,0,3,17.2,14,0,3,0,0,1,0,1.99,4
2453,18,1,0,2,5.7,24,1,1,0,0,1,0,0.75,4
2454,17,1,1,2,13.7,17,0,2,0,0,0,0,1.49,4
2455,15,1,3,3,13.5,13,0,0,1,1,0,0,2.16,3
2456,15,1,1,3,4.4,5,1,3,1,1,0,1,3.11,1
2457,16,0,2,3,0.7,11,0,2,1,1,0,0,2.0,4
2458,18,0,0,0,8.2,19,0,2,0,0,0,1,1.36,4
2459,16,1,0,2,5.8,22,1,4,1,0,0,0,1.31,4
2460,17,0,0,2,16.2,29,0,2,0,0,0,0,0.59,4
2461,15,0,1,2,16.0,29,1,0,0,1,1,0,0.68,4
2462,15,0,3,2,9.1,5,1,3,0,0,0,0,2.82,2
2463,15,1,1,1,12.1,25,0,3,0,0,1,0,0.74,4
2464,17,0,0,2,12.1,29,0,4,1,0,0,1,0.73,4
2465,17,1,0,2,16.5,8,1,1,1,0,0,0,2.93,2
2466,16,0,1,0,8.5,29,0,2,1,1,0,0,0.55,4
2467,16,1,0,2,5.5,24,0,3,1,1,0,0,1.3,4
2468,16,0,2,1,5.3,25,0,3,1,1,0,1,1.19,4
2469,18,1,2,1,10.7,3,0,3,0,1,0,1,3.33,1
2470,15,1,1,0,9.0,16,0,1,0,0,0,0,1.49,4
2471,15,0,0,2,8.8,1,1,1,1,0,1,0,3.31,1
2472,16,1,0,2,1.8,15,1,1,0,0,0,0,1.61,4
2473,15,1,0,2,14.4,23,0,4,1,1,0,0,2.06,3
2474,16,1,0,2,4.3,13,0,1,0,0,0,0,1.67,4
2475,18,1,0,3,3.9,25,0,2,0,0,1,0,0.49,4
2476,18,1,1,1,8.3,7,0,2,0,0,0,1,2.23,3
2477,17,1,1,1,4.6,13,1,2,1,0,1,0,2.26,3
2478,18,1,0,3,11.7,1,1,2,0,0,0,0,3.45,1
2479,16,1,0,1,7.4,15,1,3,1,0,0,0,2.16,3
2480,18,0,0,4,9.0,3,0,2,0,1,0,0,2.75,2
2481,17,0,0,3,10.7,0,0,1,1,0,0,1,3.32,1
2482,15,1,2,2,4.1,22,0,2,0,0,0,0,0.91,4
2483,16,1,0,4,3.1,19,0,3,0,1,0,0,1.17,4
2484,15,0,0,0,17.6,26,0,4,0,0,0,0,1.22,4
2485,17,0,0,1,8.7,13,1,3,0,0,1,0,2.33,3
2486,17,0,2,2,8.2,7,1,3,0,0,0,0,2.84,2
2487,17,1,1,1,0.7,24,1,2,1,0,0,0,0.97,4
2488,15,0,0,3,10.0,27,1,3,0,0,0,1,0.86,4
2489,15,1,1,0,11.1,24,0,4,0,0,0,0,0.95,4
2490,15,1,2,2,11.2,2,0,2,0,1,0,0,3.24,1
2491,15,0,3,2,14.1,4,0,0,0,0,0,0,2.53,2
2492,17,1,0,2,3.5,5,0,4,0,0,0,0,2.77,2
2493,17,1,2,1,5.0,21,0,3,0,0,0,0,0.95,4
2494,16,1,3,1,16.2,25,1,2,0,1,0,0,1.32,4
2495,16,1,3,3,18.9,7,0,4,0,1,1,0,3.32,1
2496,15,0,1,1,2.7,5,0,2,0,0,1,0,2.33,3
2497,18,0,1,3,10.0,5,0,2,1,0,0,0,2.91,2
2498,18,1,0,2,4.3,3,0,3,0,1,1,0,3.34,1
2499,17,1,2,2,1.2,6,0,1,0,0,0,0,2.17,3
2500,17,0,1,2,6.5,29,0,3,0,0,0,1,0.21,4
2501,17,1,1,1,2.9,29,0,1,0,0,0,0,0.0,4
2502,16,0,0,2,14.2,23,1,1,0,0,0,0,0.89,4
2503,16,1,2,3,10.7,18,0,2,1,0,1,0,1.83,4
2504,17,1,2,2,2.9,6,0,2,0,0,0,0,2.47,3
2505,17,0,0,4,0.2,2,0,1,1,0,0,0,2.65,2
2506,17,0,2,2,16.2,7,1,4,0,0,0,0,3.16,1
2507,18,0,1,1,3.5,0,0,2,1,0,0,0,2.91,2
2508,16,0,2,1,12.1,0,1,1,1,0,1,0,3.73,0
2509,18,1,0,4,6.7,13,1,2,0,1,0,0,2.11,3
2510,18,0,0,1,11.7,5,1,3,0,0,0,0,2.55,2
2511,17,1,3,3,6.3,9,0,2,0,0,0,1,2.12,3
2512,17,0,0,3,1.7,24,0,1,1,0,0,0,0.48,4
2513,15,0,2,1,4.5,27,0,1,0,0,0,0,0.0,4
2514,15,1,0,0,3.8,13,0,2,0,0,0,0,1.81,4
2515,18,0,1,2,8.6,3,0,2,0,0,0,1,2.67,2
2516,16,0,0,1,13.2,5,1,3,0,0,1,0,3.1,1
2517,17,0,1,2,5.3,15,1,4,1,0,0,0,2.43,3
2518,17,0,0,2,0.2,27,0,1,1,1,1,0,0.59,4
2519,18,1,0,2,10.4,20,0,3,0,1,1,1,1.42,4
2520,15,1,0,2,12.1,27,1,4,0,1,1,0,1.36,4
2521,16,0,0,1,19.3,0,0,4,0,0,0,0,3.52,0
2522,15,0,3,2,11.8,5,0,4,1,0,1,0,3.06,1
2523,15,0,3,1,9.4,8,0,3,1,1,0,0,2.57,2
2524,15,1,0,1,11.5,14,1,2,0,0,0,1,2.13,3
2525,15,1,2,2,18.6,11,0,2,0,1,0,1,2.3,3
2526,17,1,0,3,16.6,2,1,2,1,0,0,0,3.35,1
2527,17,1,1,1,6.5,10,0,3,0,0,1,0,2.25,3
2528,15,0,2,2,4.7,14,0,2,0,0,0,0,2.06,3
2529,16,0,3,2,5.3,2,0,1,0,0,0,0,2.71,2
2530,18,0,0,1,10.1,13,0,1,0,0,0,0,1.82,4
2531,16,1,2,1,14.9,1,0,3,0,0,1,0,3.26,1
2532,16,0,0,3,10.1,28,0,3,1,0,0,0,0.74,4
2533,16,1,3,2,1.4,3,1,2,0,0,1,1,2.94,2
2534,15,1,0,2,14.5,25,0,1,0,0,0,0,0.45,4
2535,17,0,1,2,16.1,18,1,3,0,0,0,0,1.84,4
2536,16,0,1,0,5.8,11,1,0,1,0,0,0,1.9,4
2537,15,0,1,2,13.3,1,1,2,0,0,0,0,3.38,1
2538,16,1,0,2,8.5,16,1,2,0,0,0,1,1.67,4
2539,16,1,3,2,17.8,2,0,4,0,0,0,0,3.31,1
2540,15,0,0,1,16.9,9,0,2,1,1,0,0,2.76,2
2541,17,0,1,0,10.5,15,1,2,0,0,0,1,2.04,3
2542,17,1,0,1,13.8,21,1,3,0,1,0,0,1.49,4
2543,18,0,0,4,17.7,8,1,2,0,1,0,1,2.87,2
2544,15,1,1,2,9.9,10,0,1,0,0,0,0,2.02,3
2545,18,1,0,2,6.3,20,0,2,1,0,0,0,1.07,4
2546,18,0,0,0,15.1,14,0,4,1,0,0,0,2.61,2
2547,18,0,0,0,4.4,2,1,2,0,0,1,1,3.36,1
2548,17,0,0,2,7.8,15,0,3,0,1,0,0,2.13,3
2549,15,0,2,2,17.3,29,0,4,0,1,0,0,1.05,4
2550,18,1,2,2,14.5,20,0,3,0,0,0,1,1.58,4
2551,15,1,0,1,8.1,20,0,3,1,0,0,0,1.4,4
2552,15,1,0,2,4.3,20,0,3,0,1,0,0,1.17,4
2553,17,0,0,1,7.1,27,1,4,0,1,0,0,0.96,4
2554,18,1,0,1,5.7,11,1,4,1,0,0,0,2.31,3
2555,18,0,1,2,3.5,22,0,4,0,0,0,0,0.94,4
2556,15,0,1,1,14.9,4,0,3,0,0,0,1,2.94,2
2557,16,0,0,1,5.0,6,1,2,1,0,0,1,2.77,2
2558,17,0,0,2,9.1,8,0,1,1,1,0,0,3.03,1
2559,17,0,0,2,7.7,20,1,2,1,1,0,0,1.54,4
2560,17,0,2,3,19.6,17,0,4,1,1,1,0,2.5,3
2561,17,1,3,2,7.8,20,0,3,0,0,0,0,1.62,4
2562,18,0,0,0,1.6,7,0,2,0,1,0,0,2.21,3
2563,18,1,0,1,1.8,11,1,2,0,0,0,1,1.8,4
2564,16,1,2,4,11.8,19,0,2,1,0,1,0,1.57,4
2565,17,0,3,2,12.0,1,0,2,0,0,0,0,2.92,2
2566,17,0,0,2,8.4,9,0,3,0,0,0,0,2.52,2
2567,15,0,0,0,8.6,18,0,2,1,0,0,0,1.49,4
2568,18,1,0,2,1.1,8,0,1,0,0,0,0,1.66,4
2569,17,0,1,0,10.3,24,0,2,0,0,0,0,0.77,4
2570,16,1,0,2,10.1,23,0,1,0,1,0,0,0.89,4
2571,16,0,0,3,3.0,7,0,4,0,0,0,0,2.22,3
2572,18,0,1,4,2.1,23,0,2,0,0,0,0,0.65,4
2573,16,1,0,2,2.5,23,0,4,0,0,0,0,0.97,4
2574,16,1,2,2,2.0,23,0,1,0,1,0,0,0.34,4
2575,18,0,0,3,12.2,0,0,1,0,0,0,0,2.77,2
2576,17,1,0,2,3.9,5,0,3,0,0,0,0,2.5,3
2577,17,1,1,0,5.0,11,0,3,0,1,0,1,2.08,3
2578,16,1,0,2,3.5,24,0,2,0,0,1,0,0.77,4
2579,16,1,3,1,19.2,23,0,1,0,0,1,0,0.99,4
2580,17,1,1,2,17.1,18,0,0,0,1,0,0,1.38,4
2581,18,0,0,2,4.6,26,0,3,1,0,0,0,0.48,4
2582,16,0,2,2,6.6,16,0,1,1,1,0,0,1.84,4
2583,15,1,0,1,4.2,1,1,2,0,0,0,0,2.92,2
2584,18,0,3,1,9.8,10,1,3,0,0,0,1,2.29,3
2585,16,0,0,2,0.4,17,0,0,0,0,0,0,0.82,4
2586,16,1,1,3,13.4,22,0,1,1,1,0,0,1.47,4
2587,15,0,0,2,10.5,27,1,0,1,0,0,0,0.65,4
2588,15,1,0,1,18.0,21,1,4,0,0,1,0,1.83,4
2589,17,1,2,3,3.3,10,0,2,1,0,1,0,2.17,3
2590,18,0,2,3,16.1,17,0,4,1,0,0,0,1.81,4
2591,18,1,0,1,15.8,7,0,1,0,1,0,0,3.01,1
2592,17,1,0,0,2.5,14,0,3,0,1,0,0,2.14,3
2593,18,1,2,2,8.0,8,0,1,0,0,1,0,2.3,3
2594,18,1,3,3,3.4,14,0,2,0,0,0,0,1.5,4
2595,18,1,0,4,5.1,6,1,3,0,0,0,0,2.53,2
2596,18,0,0,3,5.3,19,0,3,1,0,0,0,1.38,4
2597,18,0,0,2,11.1,12,0,3,0,1,0,0,2.46,3
2598,15,1,2,2,8.2,12,0,3,0,0,0,1,2.14,3
2599,18,1,0,0,19.0,0,0,1,1,0,1,0,3.48,1
2600,15,0,0,1,2.5,19,0,2,0,0,0,0,1.14,4
2601,18,1,2,2,19.5,3,0,2,0,0,0,0,3.32,1
2602,17,0,0,2,4.6,23,0,3,0,0,1,0,0.95,4
2603,16,1,0,2,15.5,3,0,1,0,1,1,0,3.36,1
2604,15,1,0,2,6.8,3,1,4,0,0,0,0,3.58,0
2605,18,1,0,1,2.9,12,0,2,1,0,0,1,2.27,3
2606,17,1,0,2,17.2,1,0,3,0,0,1,1,3.39,1
2607,16,1,1,0,6.2,27,0,1,0,1,0,0,0.42,4
2608,15,1,0,2,13.2,25,0,2,0,0,0,0,0.84,4
2609,16,1,1,2,11.3,22,0,3,1,0,0,0,1.29,4
2610,17,0,2,2,9.4,14,0,2,1,0,0,0,2.13,3
2611,15,0,2,4,9.9,3,0,4,1,0,0,0,3.31,1
2612,16,0,0,1,14.6,26,0,3,0,1,0,0,0.96,4
2613,18,1,0,2,1.8,5,1,2,1,0,0,0,2.54,2
2614,15,1,0,1,13.4,2,0,3,1,0,0,0,3.01,1
2615,16,1,0,2,17.9,6,0,3,1,0,1,0,3.17,1
2616,17,1,0,3,1.2,5,0,3,0,0,0,1,1.9,4
2617,17,1,1,2,2.8,2,1,1,0,0,0,0,3.03,1
2618,15,1,0,3,14.3,3,0,2,0,1,1,0,3.46,1
2619,16,1,0,1,8.7,9,0,3,0,0,0,0,2.45,3
2620,15,0,0,3,8.1,29,1,3,1,1,0,0,1.16,4
2621,15,1,1,0,2.7,20,0,2,0,0,0,0,0.83,4
2622,16,0,0,3,10.1,8,0,1,0,1,0,0,2.4,3
2623,16,0,1,1,2.5,29,0,2,0,0,0,0,0.0,4
2624,18,1,0,1,9.5,5,1,0,0,0,0,0,2.76,2
2625,16,1,2,2,15.3,28,1,3,0,0,0,0,0.35,4
2626,17,0,2,3,5.2,19,1,3,0,0,0,0,1.68,4
2627,15,0,0,0,9.6,26,1,2,1,0,0,0,0.57,4
2628,15,1,0,1,19.8,10,1,3,0,1,1,1,3.1,1
2629,17,1,0,3,13.7,6,0,2,1,1,0,0,2.8,2
2630,16,0,0,1,16.8,17,1,3,0,0,1,0,2.13,3
2631,17,1,1,1,8.3,3,0,1,1,0,0,0,2.69,2
2632,17,1,2,2,15.4,4,0,2,0,0,0,0,2.78,2
2633,18,1,1,1,0.8,3,0,3,0,1,1,0,3.13,1
2634,17,0,2,3,2.5,3,0,1,0,0,1,0,2.62,2
2635,15,0,0,2,4.1,26,1,2,0,0,0,0,0.77,4
2636,17,0,0,2,8.0,12,0,2,0,1,1,0,2.27,3
2637,15,1,2,4,16.9,15,0,1,1,0,0,0,1.54,4
2638,15,1,0,2,6.9,24,0,1,0,1,0,1,1.13,4
2639,15,0,1,0,13.1,13,1,1,0,0,0,0,1.6,4
2640,16,0,0,1,14.2,10,0,4,1,1,1,0,3.14,1
2641,18,0,0,2,11.7,28,0,3,0,0,1,1,0.8,4
2642,15,1,3,1,7.1,1,0,2,0,0,0,0,2.97,2
2643,15,0,0,3,11.5,21,0,3,1,1,0,1,1.56,4
2644,16,0,3,2,6.8,13,0,0,0,0,1,0,1.85,4
2645,15,1,3,1,1.7,23,0,2,1,0,0,0,0.97,4
2646,17,1,2,2,19.9,23,1,1,1,0,0,0,1.39,4
2647,17,1,1,2,2.5,26,0,1,1,0,0,0,0.24,4
2648,18,0,1,3,1.4,6,0,3,1,1,0,0,2.63,2
2649,15,1,2,3,17.6,25,0,1,0,0,0,1,0.53,4
2650,16,1,0,2,6.0,10,0,3,0,1,0,1,2.32,3
2651,17,0,0,2,13.0,3,0,2,1,0,0,0,2.76,2
2652,16,1,1,2,6.6,6,0,0,0,0,0,0,2.1,3
2653,16,0,0,2,7.8,28,0,3,0,1,0,0,0.75,4
2654,17,0,0,1,5.2,15,1,2,1,0,0,0,1.79,4
2655,16,1,0,1,6.9,25,0,2,0,1,0,0,0.7,4
2656,17,1,1,2,8.2,5,0,1,0,0,0,0,2.46,3
2657,16,1,2,1,14.4,26,0,0,0,0,0,0,0.43,4
2658,17,1,0,0,10.2,5,0,4,0,0,1,0,3.02,1
2659,15,1,3,2,18.9,1,0,2,0,0,0,0,3.62,0
2660,18,1,1,0,0.8,23,0,0,1,0,0,0,0.43,4
2661,17,0,2,2,10.1,7,1,3,1,0,0,0,2.74,2
2662,17,0,1,2,11.7,29,0,1,1,0,0,1,0.22,4
2663,18,1,2,4,18.4,26,0,1,0,0,1,0,1.01,4
2664,17,0,0,2,1.0,6,1,1,0,0,0,0,2.57,2
2665,17,1,2,0,11.5,26,0,2,0,0,0,1,0.2,4
2666,16,0,0,2,17.1,24,1,0,0,0,0,0,0.8,4
2667,18,0,2,3,4.8,23,0,2,0,0,0,1,0.54,4
2668,15,0,3,4,17.5,13,0,3,0,0,1,0,2.48,3
2669,17,1,0,2,0.4,8,0,1,0,0,0,1,1.63,4
2670,18,0,0,1,14.6,14,1,2,0,0,0,0,2.4,3
2671,16,1,2,3,18.7,24,1,2,1,0,1,0,1.27,4
2672,15,0,0,1,13.1,21,0,2,0,1,0,0,1.27,4
2673,18,0,2,2,8.8,17,0,4,1,0,0,0,1.62,4
2674,15,0,0,2,0.9,11,0,2,0,0,0,0,1.86,4
2675,15,0,0,0,18.4,22,0,0,0,1,0,0,0.64,4
2676,15,0,3,1,9.4,18,0,2,0,0,1,0,1.4,4
2677,17,1,1,1,0.6,12,0,1,0,0,0,0,1.43,4
2678,17,1,2,2,13.8,6,0,3,0,1,1,0,2.93,2
2679,16,0,0,3,9.6,24,0,0,0,0,0,0,0.63,4
2680,16,0,1,1,2.5,9,0,1,1,1,0,1,2.57,2
2681,18,0,1,3,4.3,29,1,2,0,1,0,0,0.4,4
2682,16,0,1,0,1.3,9,1,1,0,0,0,0,2.06,3
2683,15,1,1,2,11.5,1,0,2,0,1,0,0,3.12,1
2684,15,0,1,0,12.4,13,1,1,0,1,0,0,1.92,4
2685,17,1,0,3,10.1,12,0,4,1,0,1,0,2.33,3
2686,15,0,0,2,16.3,21,1,1,0,1,0,0,1.27,4
2687,18,1,2,2,17.2,28,0,4,0,0,0,0,1.07,4
2688,15,0,0,3,12.3,5,0,2,0,0,1,0,2.91,2
2689,15,0,1,2,0.3,8,1,3,1,0,1,1,2.57,2
2690,18,1,0,4,13.9,12,0,1,0,0,0,1,1.69,4
2691,16,0,1,2,8.4,8,1,3,1,0,1,0,2.8,2
2692,16,0,2,3,11.3,12,1,2,0,0,0,1,1.81,4
2693,18,0,0,2,13.0,4,1,2,1,0,0,0,3.34,1
2694,17,1,0,1,7.0,13,0,3,1,0,1,0,2.18,3
2695,15,0,0,2,18.3,4,0,2,1,0,0,0,3.49,1
2696,18,0,1,1,2.7,8,0,2,0,0,1,0,1.81,4
2697,15,1,2,2,13.4,7,1,0,0,0,1,1,2.77,2
2698,17,1,0,2,0.1,6,0,1,0,1,0,0,2.44,3
2699,15,1,2,2,18.5,7,0,2,0,0,0,0,2.87,2
2700,18,0,0,0,2.3,21,0,0,0,0,0,0,0.52,4
2701,15,0,0,1,1.9,2,0,1,1,0,0,0,2.89,2
2702,16,0,3,2,6.7,22,0,1,0,0,0,0,0.71,4
2703,17,1,0,4,7.5,23,0,1,0,0,0,0,0.42,4
2704,17,0,0,1,4.3,14,1,2,1,1,1,0,2.25,3
2705,17,0,0,2,11.7,7,0,2,0,1,1,0,2.72,2
2706,18,1,0,2,8.9,0,1,4,1,0,0,0,4.0,0
2707,17,1,0,2,0.7,6,0,2,1,0,0,0,2.68,2
